Site,Species,Year,A1,A2,A3,A4,A5,A6,A7,A8,Amean,Atot,B1,B2,B3,B4,B5,B6,B7,B8,Bmean,Btot,Hectares,Perim_meters,DateBuilt,Altitude_ft,ImpSurf_acres2km,SmallRd_km2km,BigRD_km2km,Roads,ForestedStreams_km_2km,UrbanPct2km,BarrenPct2km,SuburbanPct2km,AgriculturePct2km,ForestPct2km,FieldPct2km,ShrubPct2km,WaterPct2km,WetlandPct2km,UrbanLPI_2km,BarrenLPI_2km,SuburbanLPI_2km,AgricultureLPI_2km,ForestLPI_2km,LowDensityForestLPI_2km,FieldLPI_2km,ShrubLPI_2km,WaterLPI_2km,WetlandLPI_2km,TotEdge_m_2km,EdgeDen_mperhect_2km,ContrastWeightedED_2km,TECI_2km,ECON_MN_2km,CLUMPY_2km,InterspersJuxt_2km
Avalon,Epfu,2019,0,0,6,NA,4,174,145,12,48.71428571,341,0,0,0,NA,0,29,9,0,5.428571429,38,42.09,8197.81,1971,11.02,665.642983,27.397,33.778,61.175,14.45,8.1434,1.7355,9.2804,1.9023,29.9722,11.4951,1.5488,14.3195,21.6027,5.284,0.6035,2.2436,1.6198,6.5925,0.5427,7.2503,0.2272,11.6184,13.0551,158520,80.394,52.6075,61.9216,62.4852,0.8963,82.2965
Avalon,HiF,2019,0,0,3,NA,4,23,12,20,8.857142857,62,0,0,0,NA,0,1,1,0,0.285714286,2,42.09,8197.81,1971,11.02,665.642983,27.397,33.778,61.175,14.45,8.1434,1.7355,9.2804,1.9023,29.9722,11.4951,1.5488,14.3195,21.6027,5.284,0.6035,2.2436,1.6198,6.5925,0.5427,7.2503,0.2272,11.6184,13.0551,158520,80.394,52.6075,61.9216,62.4852,0.8963,82.2965
Avalon,Labo,2019,0,0,4,NA,8,65,9,6,13.14285714,92,0,0,0,NA,1,9,1,2,1.857142857,13,42.09,8197.81,1971,11.02,665.642983,27.397,33.778,61.175,14.45,8.1434,1.7355,9.2804,1.9023,29.9722,11.4951,1.5488,14.3195,21.6027,5.284,0.6035,2.2436,1.6198,6.5925,0.5427,7.2503,0.2272,11.6184,13.0551,158520,80.394,52.6075,61.9216,62.4852,0.8963,82.2965
Avalon,Laci,2019,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,42.09,8197.81,1971,11.02,665.642983,27.397,33.778,61.175,14.45,8.1434,1.7355,9.2804,1.9023,29.9722,11.4951,1.5488,14.3195,21.6027,5.284,0.6035,2.2436,1.6198,6.5925,0.5427,7.2503,0.2272,11.6184,13.0551,158520,80.394,52.6075,61.9216,62.4852,0.8963,82.2965
Avalon,Lano,2019,0,0,1,NA,0,0,0,3,0.571428571,4,0,0,0,NA,0,0,0,0,0,0,42.09,8197.81,1971,11.02,665.642983,27.397,33.778,61.175,14.45,8.1434,1.7355,9.2804,1.9023,29.9722,11.4951,1.5488,14.3195,21.6027,5.284,0.6035,2.2436,1.6198,6.5925,0.5427,7.2503,0.2272,11.6184,13.0551,158520,80.394,52.6075,61.9216,62.4852,0.8963,82.2965
Avalon,LoF,2019,0,0,3,NA,3,21,66,45,19.71428571,138,0,0,0,NA,0,0,5,0,0.714285714,5,42.09,8197.81,1971,11.02,665.642983,27.397,33.778,61.175,14.45,8.1434,1.7355,9.2804,1.9023,29.9722,11.4951,1.5488,14.3195,21.6027,5.284,0.6035,2.2436,1.6198,6.5925,0.5427,7.2503,0.2272,11.6184,13.0551,158520,80.394,52.6075,61.9216,62.4852,0.8963,82.2965
Avalon,Luso,2019,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,42.09,8197.81,1971,11.02,665.642983,27.397,33.778,61.175,14.45,8.1434,1.7355,9.2804,1.9023,29.9722,11.4951,1.5488,14.3195,21.6027,5.284,0.6035,2.2436,1.6198,6.5925,0.5427,7.2503,0.2272,11.6184,13.0551,158520,80.394,52.6075,61.9216,62.4852,0.8963,82.2965
Avalon,Myle,2019,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,42.09,8197.81,1971,11.02,665.642983,27.397,33.778,61.175,14.45,8.1434,1.7355,9.2804,1.9023,29.9722,11.4951,1.5488,14.3195,21.6027,5.284,0.6035,2.2436,1.6198,6.5925,0.5427,7.2503,0.2272,11.6184,13.0551,158520,80.394,52.6075,61.9216,62.4852,0.8963,82.2965
Avalon,Myse,2019,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,42.09,8197.81,1971,11.02,665.642983,27.397,33.778,61.175,14.45,8.1434,1.7355,9.2804,1.9023,29.9722,11.4951,1.5488,14.3195,21.6027,5.284,0.6035,2.2436,1.6198,6.5925,0.5427,7.2503,0.2272,11.6184,13.0551,158520,80.394,52.6075,61.9216,62.4852,0.8963,82.2965
Avalon,Nyhu,2019,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,42.09,8197.81,1971,11.02,665.642983,27.397,33.778,61.175,14.45,8.1434,1.7355,9.2804,1.9023,29.9722,11.4951,1.5488,14.3195,21.6027,5.284,0.6035,2.2436,1.6198,6.5925,0.5427,7.2503,0.2272,11.6184,13.0551,158520,80.394,52.6075,61.9216,62.4852,0.8963,82.2965
Avalon,Pesu,2019,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,42.09,8197.81,1971,11.02,665.642983,27.397,33.778,61.175,14.45,8.1434,1.7355,9.2804,1.9023,29.9722,11.4951,1.5488,14.3195,21.6027,5.284,0.6035,2.2436,1.6198,6.5925,0.5427,7.2503,0.2272,11.6184,13.0551,158520,80.394,52.6075,61.9216,62.4852,0.8963,82.2965
CreamRidge,Epfu,2019,0,0,20,0,24,36,50,52,22.75,182,0,0,1,0,0,0,2,0,0.375,3,46.83,6646.31,1958,102.89,346.206336,38.477,9.523,48,61.22,1.3826,0.2602,12.594,59.2411,20.5727,0.905,0.8707,1.607,2.5666,0.5762,0.2544,2.7304,20.5974,4.8167,0.083,0.2431,0.2602,0.2576,0.5676,123530,66.1483,40.7286,59.814,51.9191,0.9001,68.1575
CreamRidge,HiF,2019,0,0,7,1,1,3,21,17,6.25,50,0,0,0,0,0,0,2,0,0.25,2,46.83,6646.31,1958,102.89,346.206336,38.477,9.523,48,61.22,1.3826,0.2602,12.594,59.2411,20.5727,0.905,0.8707,1.607,2.5666,0.5762,0.2544,2.7304,20.5974,4.8167,0.083,0.2431,0.2602,0.2576,0.5676,123530,66.1483,40.7286,59.814,51.9191,0.9001,68.1575
CreamRidge,Labo,2019,0,0,3,1,0,11,13,10,4.75,38,0,0,1,0,0,1,1,1,0.5,4,46.83,6646.31,1958,102.89,346.206336,38.477,9.523,48,61.22,1.3826,0.2602,12.594,59.2411,20.5727,0.905,0.8707,1.607,2.5666,0.5762,0.2544,2.7304,20.5974,4.8167,0.083,0.2431,0.2602,0.2576,0.5676,123530,66.1483,40.7286,59.814,51.9191,0.9001,68.1575
CreamRidge,Laci,2019,0,0,0,0,3,7,3,6,2.375,19,0,0,0,0,0,0,0,0,0,0,46.83,6646.31,1958,102.89,346.206336,38.477,9.523,48,61.22,1.3826,0.2602,12.594,59.2411,20.5727,0.905,0.8707,1.607,2.5666,0.5762,0.2544,2.7304,20.5974,4.8167,0.083,0.2431,0.2602,0.2576,0.5676,123530,66.1483,40.7286,59.814,51.9191,0.9001,68.1575
CreamRidge,Lano,2019,0,0,0,0,0,4,21,13,4.75,38,0,0,0,0,0,0,1,0,0.125,1,46.83,6646.31,1958,102.89,346.206336,38.477,9.523,48,61.22,1.3826,0.2602,12.594,59.2411,20.5727,0.905,0.8707,1.607,2.5666,0.5762,0.2544,2.7304,20.5974,4.8167,0.083,0.2431,0.2602,0.2576,0.5676,123530,66.1483,40.7286,59.814,51.9191,0.9001,68.1575
CreamRidge,LoF,2019,1,0,27,14,5,3,11,27,11,88,0,0,0,0,0,0,0,0,0,0,46.83,6646.31,1958,102.89,346.206336,38.477,9.523,48,61.22,1.3826,0.2602,12.594,59.2411,20.5727,0.905,0.8707,1.607,2.5666,0.5762,0.2544,2.7304,20.5974,4.8167,0.083,0.2431,0.2602,0.2576,0.5676,123530,66.1483,40.7286,59.814,51.9191,0.9001,68.1575
CreamRidge,Luso,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.83,6646.31,1958,102.89,346.206336,38.477,9.523,48,61.22,1.3826,0.2602,12.594,59.2411,20.5727,0.905,0.8707,1.607,2.5666,0.5762,0.2544,2.7304,20.5974,4.8167,0.083,0.2431,0.2602,0.2576,0.5676,123530,66.1483,40.7286,59.814,51.9191,0.9001,68.1575
CreamRidge,Myle,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.83,6646.31,1958,102.89,346.206336,38.477,9.523,48,61.22,1.3826,0.2602,12.594,59.2411,20.5727,0.905,0.8707,1.607,2.5666,0.5762,0.2544,2.7304,20.5974,4.8167,0.083,0.2431,0.2602,0.2576,0.5676,123530,66.1483,40.7286,59.814,51.9191,0.9001,68.1575
CreamRidge,Myse,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.83,6646.31,1958,102.89,346.206336,38.477,9.523,48,61.22,1.3826,0.2602,12.594,59.2411,20.5727,0.905,0.8707,1.607,2.5666,0.5762,0.2544,2.7304,20.5974,4.8167,0.083,0.2431,0.2602,0.2576,0.5676,123530,66.1483,40.7286,59.814,51.9191,0.9001,68.1575
CreamRidge,Nyhu,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.83,6646.31,1958,102.89,346.206336,38.477,9.523,48,61.22,1.3826,0.2602,12.594,59.2411,20.5727,0.905,0.8707,1.607,2.5666,0.5762,0.2544,2.7304,20.5974,4.8167,0.083,0.2431,0.2602,0.2576,0.5676,123530,66.1483,40.7286,59.814,51.9191,0.9001,68.1575
CreamRidge,Pesu,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.83,6646.31,1958,102.89,346.206336,38.477,9.523,48,61.22,1.3826,0.2602,12.594,59.2411,20.5727,0.905,0.8707,1.607,2.5666,0.5762,0.2544,2.7304,20.5974,4.8167,0.083,0.2431,0.2602,0.2576,0.5676,123530,66.1483,40.7286,59.814,51.9191,0.9001,68.1575
Eastlyn,Epfu,2019,42,NA,93,158,17,NA,147,57,85.66666667,514,5,NA,0,7,2,NA,3,1,3,18,10.19,1980.09,1964,70.25,492.165918,59.545,4.97,64.515,19.02,2.0233,0.0875,23.7773,41.9386,28.4746,1.4229,1.142,0.5764,0.5574,0.2562,0.0723,10.3349,25.7366,6.5025,0.0831,0.2701,0.2708,0.0748,0.3957,87360,55.3932,35.8642,60.6487,60.8053,0.933,74.1613
Eastlyn,HiF,2019,0,NA,61,23,0,NA,50,25,26.5,159,0,NA,2,2,0,NA,5,0,1.5,9,10.19,1980.09,1964,70.25,492.165918,59.545,4.97,64.515,19.02,2.0233,0.0875,23.7773,41.9386,28.4746,1.4229,1.142,0.5764,0.5574,0.2562,0.0723,10.3349,25.7366,6.5025,0.0831,0.2701,0.2708,0.0748,0.3957,87360,55.3932,35.8642,60.6487,60.8053,0.933,74.1613
Eastlyn,Labo,2019,1,NA,92,48,3,NA,45,39,38,228,0,NA,12,6,0,NA,2,4,4,24,10.19,1980.09,1964,70.25,492.165918,59.545,4.97,64.515,19.02,2.0233,0.0875,23.7773,41.9386,28.4746,1.4229,1.142,0.5764,0.5574,0.2562,0.0723,10.3349,25.7366,6.5025,0.0831,0.2701,0.2708,0.0748,0.3957,87360,55.3932,35.8642,60.6487,60.8053,0.933,74.1613
Eastlyn,Laci,2019,0,NA,0,1,1,NA,2,1,0.833333333,5,0,NA,0,0,0,NA,0,0,0,0,10.19,1980.09,1964,70.25,492.165918,59.545,4.97,64.515,19.02,2.0233,0.0875,23.7773,41.9386,28.4746,1.4229,1.142,0.5764,0.5574,0.2562,0.0723,10.3349,25.7366,6.5025,0.0831,0.2701,0.2708,0.0748,0.3957,87360,55.3932,35.8642,60.6487,60.8053,0.933,74.1613
Eastlyn,Lano,2019,6,NA,6,1,5,NA,6,7,5.166666667,31,0,NA,0,0,1,NA,0,0,0.166666667,1,10.19,1980.09,1964,70.25,492.165918,59.545,4.97,64.515,19.02,2.0233,0.0875,23.7773,41.9386,28.4746,1.4229,1.142,0.5764,0.5574,0.2562,0.0723,10.3349,25.7366,6.5025,0.0831,0.2701,0.2708,0.0748,0.3957,87360,55.3932,35.8642,60.6487,60.8053,0.933,74.1613
Eastlyn,LoF,2019,1,NA,31,56,0,NA,22,19,21.5,129,0,NA,0,0,0,NA,0,0,0,0,10.19,1980.09,1964,70.25,492.165918,59.545,4.97,64.515,19.02,2.0233,0.0875,23.7773,41.9386,28.4746,1.4229,1.142,0.5764,0.5574,0.2562,0.0723,10.3349,25.7366,6.5025,0.0831,0.2701,0.2708,0.0748,0.3957,87360,55.3932,35.8642,60.6487,60.8053,0.933,74.1613
Eastlyn,Luso,2019,0,NA,1,0,0,NA,0,0,0.166666667,1,0,NA,0,0,0,NA,0,0,0,0,10.19,1980.09,1964,70.25,492.165918,59.545,4.97,64.515,19.02,2.0233,0.0875,23.7773,41.9386,28.4746,1.4229,1.142,0.5764,0.5574,0.2562,0.0723,10.3349,25.7366,6.5025,0.0831,0.2701,0.2708,0.0748,0.3957,87360,55.3932,35.8642,60.6487,60.8053,0.933,74.1613
Eastlyn,Myle,2019,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,0,0,10.19,1980.09,1964,70.25,492.165918,59.545,4.97,64.515,19.02,2.0233,0.0875,23.7773,41.9386,28.4746,1.4229,1.142,0.5764,0.5574,0.2562,0.0723,10.3349,25.7366,6.5025,0.0831,0.2701,0.2708,0.0748,0.3957,87360,55.3932,35.8642,60.6487,60.8053,0.933,74.1613
Eastlyn,Myse,2019,0,NA,0,0,0,NA,1,1,0.333333333,2,0,NA,0,0,0,NA,2,0,0.333333333,2,10.19,1980.09,1964,70.25,492.165918,59.545,4.97,64.515,19.02,2.0233,0.0875,23.7773,41.9386,28.4746,1.4229,1.142,0.5764,0.5574,0.2562,0.0723,10.3349,25.7366,6.5025,0.0831,0.2701,0.2708,0.0748,0.3957,87360,55.3932,35.8642,60.6487,60.8053,0.933,74.1613
Eastlyn,Nyhu,2019,0,NA,5,3,0,NA,2,2,2,12,0,NA,2,0,0,NA,0,0,0.333333333,2,10.19,1980.09,1964,70.25,492.165918,59.545,4.97,64.515,19.02,2.0233,0.0875,23.7773,41.9386,28.4746,1.4229,1.142,0.5764,0.5574,0.2562,0.0723,10.3349,25.7366,6.5025,0.0831,0.2701,0.2708,0.0748,0.3957,87360,55.3932,35.8642,60.6487,60.8053,0.933,74.1613
Eastlyn,Pesu,2019,0,NA,0,0,0,NA,5,13,3,18,0,NA,0,0,0,NA,0,1,0.166666667,1,10.19,1980.09,1964,70.25,492.165918,59.545,4.97,64.515,19.02,2.0233,0.0875,23.7773,41.9386,28.4746,1.4229,1.142,0.5764,0.5574,0.2562,0.0723,10.3349,25.7366,6.5025,0.0831,0.2701,0.2708,0.0748,0.3957,87360,55.3932,35.8642,60.6487,60.8053,0.933,74.1613
HarborPines,Epfu,2019,310,203,240,244,16,13,26,5,132.125,1057,12,11,16,15,0,1,1,0,7,56,74.69,21717.42,1996,21.32,2216.805901,97.902,33.95,131.852,41.26,6.7747,2.734,31.3412,1.9759,31.2989,4.6371,1.0927,5.4396,14.7059,2.1685,0.9375,8.4901,1.1149,14.2668,0.1461,2.2517,0.1766,1.4824,6.622,200850,82.6621,57.0978,63.021,61.5821,0.895,77.1229
HarborPines,HiF,2019,6,6,16,35,0,2,3,0,8.5,68,0,0,0,8,0,0,0,0,1,8,74.69,21717.42,1996,21.32,2216.805901,97.902,33.95,131.852,41.26,6.7747,2.734,31.3412,1.9759,31.2989,4.6371,1.0927,5.4396,14.7059,2.1685,0.9375,8.4901,1.1149,14.2668,0.1461,2.2517,0.1766,1.4824,6.622,200850,82.6621,57.0978,63.021,61.5821,0.895,77.1229
HarborPines,Labo,2019,11,9,9,32,2,2,4,2,8.875,71,1,1,2,4,0,0,0,0,1,8,74.69,21717.42,1996,21.32,2216.805901,97.902,33.95,131.852,41.26,6.7747,2.734,31.3412,1.9759,31.2989,4.6371,1.0927,5.4396,14.7059,2.1685,0.9375,8.4901,1.1149,14.2668,0.1461,2.2517,0.1766,1.4824,6.622,200850,82.6621,57.0978,63.021,61.5821,0.895,77.1229
HarborPines,Laci,2019,27,18,36,33,0,0,0,0,14.25,114,0,1,0,0,0,0,0,0,0.125,1,74.69,21717.42,1996,21.32,2216.805901,97.902,33.95,131.852,41.26,6.7747,2.734,31.3412,1.9759,31.2989,4.6371,1.0927,5.4396,14.7059,2.1685,0.9375,8.4901,1.1149,14.2668,0.1461,2.2517,0.1766,1.4824,6.622,200850,82.6621,57.0978,63.021,61.5821,0.895,77.1229
HarborPines,Lano,2019,38,43,22,20,0,0,0,0,15.375,123,2,3,0,0,0,0,0,0,0.625,5,74.69,21717.42,1996,21.32,2216.805901,97.902,33.95,131.852,41.26,6.7747,2.734,31.3412,1.9759,31.2989,4.6371,1.0927,5.4396,14.7059,2.1685,0.9375,8.4901,1.1149,14.2668,0.1461,2.2517,0.1766,1.4824,6.622,200850,82.6621,57.0978,63.021,61.5821,0.895,77.1229
HarborPines,LoF,2019,90,58,142,200,4,6,1,2,62.875,503,0,1,1,2,0,0,0,0,0.5,4,74.69,21717.42,1996,21.32,2216.805901,97.902,33.95,131.852,41.26,6.7747,2.734,31.3412,1.9759,31.2989,4.6371,1.0927,5.4396,14.7059,2.1685,0.9375,8.4901,1.1149,14.2668,0.1461,2.2517,0.1766,1.4824,6.622,200850,82.6621,57.0978,63.021,61.5821,0.895,77.1229
HarborPines,Luso,2019,3,0,1,11,0,0,0,0,1.875,15,0,0,0,4,0,0,0,0,0.5,4,74.69,21717.42,1996,21.32,2216.805901,97.902,33.95,131.852,41.26,6.7747,2.734,31.3412,1.9759,31.2989,4.6371,1.0927,5.4396,14.7059,2.1685,0.9375,8.4901,1.1149,14.2668,0.1461,2.2517,0.1766,1.4824,6.622,200850,82.6621,57.0978,63.021,61.5821,0.895,77.1229
HarborPines,Myle,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.69,21717.42,1996,21.32,2216.805901,97.902,33.95,131.852,41.26,6.7747,2.734,31.3412,1.9759,31.2989,4.6371,1.0927,5.4396,14.7059,2.1685,0.9375,8.4901,1.1149,14.2668,0.1461,2.2517,0.1766,1.4824,6.622,200850,82.6621,57.0978,63.021,61.5821,0.895,77.1229
HarborPines,Myse,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.69,21717.42,1996,21.32,2216.805901,97.902,33.95,131.852,41.26,6.7747,2.734,31.3412,1.9759,31.2989,4.6371,1.0927,5.4396,14.7059,2.1685,0.9375,8.4901,1.1149,14.2668,0.1461,2.2517,0.1766,1.4824,6.622,200850,82.6621,57.0978,63.021,61.5821,0.895,77.1229
HarborPines,Nyhu,2019,0,0,0,2,0,0,0,0,0.25,2,0,0,0,0,0,0,0,0,0,0,74.69,21717.42,1996,21.32,2216.805901,97.902,33.95,131.852,41.26,6.7747,2.734,31.3412,1.9759,31.2989,4.6371,1.0927,5.4396,14.7059,2.1685,0.9375,8.4901,1.1149,14.2668,0.1461,2.2517,0.1766,1.4824,6.622,200850,82.6621,57.0978,63.021,61.5821,0.895,77.1229
HarborPines,Pesu,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.69,21717.42,1996,21.32,2216.805901,97.902,33.95,131.852,41.26,6.7747,2.734,31.3412,1.9759,31.2989,4.6371,1.0927,5.4396,14.7059,2.1685,0.9375,8.4901,1.1149,14.2668,0.1461,2.2517,0.1766,1.4824,6.622,200850,82.6621,57.0978,63.021,61.5821,0.895,77.1229
HighPoint,Epfu,2019,16,15,30,54,36,72,81,NA,43.42857143,304,5,8,2,4,2,6,13,NA,5.714285714,40,53.93,16903.43,1966,647.07,633.227306,45.516,21.956,67.472,37.58,2.5183,0.2576,13.1912,7.6869,60.0556,5.6478,2.3339,4.4871,3.8216,0.2976,0.0891,2.0146,1.538,21.1561,0.2903,1.0584,0.2629,1.2252,0.7028,252990,103.4259,60.8446,55.3855,54.2711,0.8951,79.7276
HighPoint,HiF,2019,2,2,6,3,2,5,3,NA,3.285714286,23,0,0,0,0,0,1,0,NA,0.142857143,1,53.93,16903.43,1966,647.07,633.227306,45.516,21.956,67.472,37.58,2.5183,0.2576,13.1912,7.6869,60.0556,5.6478,2.3339,4.4871,3.8216,0.2976,0.0891,2.0146,1.538,21.1561,0.2903,1.0584,0.2629,1.2252,0.7028,252990,103.4259,60.8446,55.3855,54.2711,0.8951,79.7276
HighPoint,Labo,2019,0,0,3,1,4,0,2,NA,1.428571429,10,0,0,0,0,0,0,0,NA,0,0,53.93,16903.43,1966,647.07,633.227306,45.516,21.956,67.472,37.58,2.5183,0.2576,13.1912,7.6869,60.0556,5.6478,2.3339,4.4871,3.8216,0.2976,0.0891,2.0146,1.538,21.1561,0.2903,1.0584,0.2629,1.2252,0.7028,252990,103.4259,60.8446,55.3855,54.2711,0.8951,79.7276
HighPoint,Laci,2019,7,3,15,15,10,14,1,NA,9.285714286,65,1,0,1,0,0,3,0,NA,0.714285714,5,53.93,16903.43,1966,647.07,633.227306,45.516,21.956,67.472,37.58,2.5183,0.2576,13.1912,7.6869,60.0556,5.6478,2.3339,4.4871,3.8216,0.2976,0.0891,2.0146,1.538,21.1561,0.2903,1.0584,0.2629,1.2252,0.7028,252990,103.4259,60.8446,55.3855,54.2711,0.8951,79.7276
HighPoint,Lano,2019,7,9,9,25,6,12,3,NA,10.14285714,71,0,4,1,0,1,1,0,NA,1,7,53.93,16903.43,1966,647.07,633.227306,45.516,21.956,67.472,37.58,2.5183,0.2576,13.1912,7.6869,60.0556,5.6478,2.3339,4.4871,3.8216,0.2976,0.0891,2.0146,1.538,21.1561,0.2903,1.0584,0.2629,1.2252,0.7028,252990,103.4259,60.8446,55.3855,54.2711,0.8951,79.7276
HighPoint,LoF,2019,3,10,7,14,3,13,4,NA,7.714285714,54,0,0,0,0,0,1,0,NA,0.142857143,1,53.93,16903.43,1966,647.07,633.227306,45.516,21.956,67.472,37.58,2.5183,0.2576,13.1912,7.6869,60.0556,5.6478,2.3339,4.4871,3.8216,0.2976,0.0891,2.0146,1.538,21.1561,0.2903,1.0584,0.2629,1.2252,0.7028,252990,103.4259,60.8446,55.3855,54.2711,0.8951,79.7276
HighPoint,Luso,2019,4,8,8,16,8,1,3,NA,6.857142857,48,1,1,1,2,2,1,1,NA,1.285714286,9,53.93,16903.43,1966,647.07,633.227306,45.516,21.956,67.472,37.58,2.5183,0.2576,13.1912,7.6869,60.0556,5.6478,2.3339,4.4871,3.8216,0.2976,0.0891,2.0146,1.538,21.1561,0.2903,1.0584,0.2629,1.2252,0.7028,252990,103.4259,60.8446,55.3855,54.2711,0.8951,79.7276
HighPoint,Myle,2019,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,53.93,16903.43,1966,647.07,633.227306,45.516,21.956,67.472,37.58,2.5183,0.2576,13.1912,7.6869,60.0556,5.6478,2.3339,4.4871,3.8216,0.2976,0.0891,2.0146,1.538,21.1561,0.2903,1.0584,0.2629,1.2252,0.7028,252990,103.4259,60.8446,55.3855,54.2711,0.8951,79.7276
HighPoint,Myse,2019,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,NA,0,0,53.93,16903.43,1966,647.07,633.227306,45.516,21.956,67.472,37.58,2.5183,0.2576,13.1912,7.6869,60.0556,5.6478,2.3339,4.4871,3.8216,0.2976,0.0891,2.0146,1.538,21.1561,0.2903,1.0584,0.2629,1.2252,0.7028,252990,103.4259,60.8446,55.3855,54.2711,0.8951,79.7276
